energy,theta,cx
0.95,12.38,62.8
0.95,18.52,12.35
0.95,25.3,4.4
0.95,31.13,1.713
0.95,37.2,0.854
0.95,49.23,0.322
0.95,61.1,0.1735
0.95,72.37,0.1217
0.95,90.7,0.0921
0.95,99.28,0.0833
1.3016,20,0.612
1.4113,20,0.6857
1.49,12.38,22.9
1.49,18.52,4.05
1.49,25.3,1.09
1.49,37.2,0.196
1.49,49.23,0.1031
1.49,61.1,0.0821
1.49,72.37,0.0764
1.49,90.7,0.0828
1.49,114.22,0.1202
1.49,132.37,0.1692
1.49,149.22,0.205
1.5027,20,0.7253
1.6033,20,0.8103
1.6947,20,0.9577
1.7,12.38,15.92
1.7,18.52,2.5
1.7,25.3,0.654
1.7,37.2,0.1461
1.7,49.23,0.1057
1.7,61.1,0.094
1.7,90.7,0.0942
1.7,114.22,0.1502
1.7,132.37,0.219
1.7,149.22,0.27
1.7,168.2,0.311
1.8044,20,1.088
1.9049,20,1.1107
1.9963,20,1.1843
1.997,25.1,0.501
1.997,25.58,0.469
1.997,30.89,0.318
1.997,35.07,0.27
1.997,40.07,0.254
1.997,44.98,0.243
1.997,49.03,0.23
1.997,54.7,0.21
1.997,60,0.193
1.997,65,0.175
1.997,70.1,0.159
1.997,80,0.135
1.997,90,0.126
1.997,100,0.133
1.997,106.9,0.15
1.997,109.9,0.161
1.997,120.6,0.213
1.997,122.8,0.217
1.997,130.9,0.262
1.997,140.8,0.321
1.997,145,0.336
1.997,149.4,0.363
1.997,154.9,0.393
1.997,160,0.417
1.997,164.4,0.432
2.02,12.38,9.97
2.02,18.52,1.564
2.02,25.3,0.0496
2.02,31.13,0.291
2.02,37.2,0.271
2.02,61.1,0.1878
2.02,72.37,0.154
2.02,90.7,0.1262
2.02,104.36,0.1402
2.02,114.22,0.1795
2.02,132.37,0.279
2.02,149.22,0.372
2.02,168.2,0.443
2.106,20,1.2523
2.1974,20,1.241
2.22,12.38,8.12
2.22,18.52,1.405
2.22,25.3,0.6
2.22,31.13,0.441
2.22,37.2,0.398
2.22,49.23,0.331
2.22,66.54,0.238
2.22,90.7,0.1487
2.22,114.22,0.183
2.22,132.37,0.287
2.22,149.22,0.386
2.22,168.2,0.475
2.3071,20,1.2353
2.4077,20,1.224
2.4991,20,1.0993
2.53,12.38,6.46
2.53,18.52,1.5
2.53,25.3,0.823
2.53,37.2,0.554
2.53,43.23,0.502
2.53,49.23,0.474
2.53,61.1,0.34
2.53,72.37,0.254
2.53,94.22,0.1507
2.53,114.22,0.174
2.53,132.37,0.26
2.53,149.22,0.353
2.53,150.14,0.345
2.53,160.14,0.407
2.53,168.2,0.433
2.6088,20,1.054
2.7002,20,0.9973
2.8007,20,0.9463
2.8921,20,0.816
3.0018,20,0.7537
3.006,25.1,0.919
3.006,25.58,0.893
3.006,30.89,0.728
3.006,35.07,0.635
3.006,40.07,0.576
3.006,44.98,0.518
3.006,49.03,0.468
3.006,54.7,0.407
3.006,60,0.358
3.006,65,0.309
3.006,70.1,0.268
3.006,75,0.226
3.006,80,0.205
3.006,85,0.174
3.006,90,0.155
3.006,100,0.125
3.006,106.9,0.121
3.006,109.9,0.124
3.006,120.6,0.139
3.006,122.8,0.144
3.006,130.9,0.168
3.006,140.8,0.202
3.006,145,0.222
3.006,149.4,0.238
3.006,154.9,0.256
3.006,160,0.271
3.006,164.4,0.28
3.03,30,0.742
3.03,40,0.548
3.03,50,0.438
3.03,60,0.344
3.03,70,0.263
3.03,80,0.198
3.03,90,0.146
3.03,100,0.126
3.03,110,0.123
3.03,120,0.136
3.03,130,0.156
3.03,140,0.189
3.03,150,0.221
3.03,160,0.259
3.03,168,0.277
3.04,12.38,5.32
3.04,18.52,1.52
3.04,25.3,0.921
3.04,31.13,0.728
3.04,43.23,0.523
3.04,55.21,0.41
3.04,72.37,0.246
3.04,94.22,0.1408
3.04,114.22,0.1265
3.04,132.37,0.171
3.04,140.14,0.195
3.04,149.22,0.232
3.04,150.14,0.226
3.04,160.14,0.273
3.04,164.59,0.28
3.04,168.2,0.281
3.1024,20,0.663
3.1938,20,0.6347
3.3126,20,0.646
3.3949,20,0.5837
3.5046,20,0.5383
3.51,30,0.666
3.51,40,0.51
3.51,50,0.4
3.51,60,0.312
3.51,70,0.23
3.51,80,0.175
3.51,90,0.134
3.51,100,0.109
3.51,110,0.095
3.51,120,0.098
3.51,130,0.118
3.51,140,0.14
3.51,150,0.165
3.51,160,0.194
3.51,168,0.202
3.58,12.38,4.33
3.58,18.52,1.348
3.58,25.3,0.834
3.58,37.2,0.554
3.58,43.23,0.481
3.58,55.21,0.36
3.58,72.37,0.224
3.58,90.7,0.139
3.58,110.14,0.0997
3.58,114.22,0.0985
3.58,120.14,0.0981
3.58,132.37,0.12
3.58,140.14,0.1428
3.58,149.22,0.1663
3.58,150.14,0.1621
3.58,160.14,0.1915
3.58,168.2,0.1935
3.6051,20,0.527
3.6874,20,0.4987
3.8062,20,0.442
3.8976,20,0.425
4.006,25.1,0.734
4.006,25.58,0.729
4.006,30.89,0.6
4.006,35.07,0.522
4.006,40.07,0.468
4.006,44.98,0.423
4.006,49.03,0.384
4.006,54.7,0.336
4.006,60,0.295
4.006,70.1,0.222
4.006,80,0.166
4.006,85,0.144
4.006,90,0.121
4.006,100,0.0938
4.006,106.9,0.086
4.006,109.9,0.0826
4.006,120.6,0.0864
4.006,122.8,0.0859
4.006,130.9,0.0951
4.006,140.8,0.114
4.006,145,0.122
4.006,149.4,0.132
4.006,154.9,0.145
4.006,160,0.151
4.006,164.4,0.157
4.0073,20,0.442
4.02,30,0.588
4.02,40,0.445
4.02,50,0.356
4.02,60,0.282
4.02,70,0.21
4.02,80,0.158
4.02,90,0.114
4.02,100,0.094
4.02,110,0.08
4.02,120,0.079
4.02,130,0.088
4.02,140,0.107
4.02,150,0.131
4.02,160,0.147
4.02,168,0.16
4.1079,20,0.4137
4.1993,20,0.3967
4.309,20,0.374
4.3912,20,0.3683
4.5,30,0.578
4.5,40,0.446
4.5,50,0.352
4.5,60,0.276
4.5,70,0.204
4.5,80,0.155
4.5,90,0.111
4.5,100,0.089
4.5,110,0.075
4.5,120,0.073
4.5,130,0.083
4.5,140,0.097
4.5,150,0.113
4.5,160,0.127
4.5,168,0.139
4.5009,20,0.3967
4.6106,20,0.357
4.702,20,0.34
4.8117,20,0.3683
4.894,20,0.357
5,30,0.567
5,40,0.44
5,50,0.357
5,60,0.276
5,70,0.202
5,80,0.153
5,90,0.107
5,100,0.083
5,110,0.066
5,120,0.066
5,130,0.074
5,140,0.087
5,150,0.109
5,160,0.115
5,168,0.128
5.0037,20,0.3173
5.011,25.1,0.613
5.011,25.58,0.581
5.011,30.89,0.512
5.011,35.07,0.454
5.011,40.07,0.413
5.011,44.98,0.37
5.011,49.03,0.341
5.011,54.7,0.298
5.011,60,0.262
5.011,70.1,0.197
5.011,80,0.146
5.011,81.93,0.133
5.011,90,0.104
5.011,90.9,0.102
5.011,100.33,0.0769
5.011,106.9,0.0677
5.011,107.2,0.0675
5.011,109.9,0.0653
5.011,115.3,0.0632
5.011,120.6,0.0655
5.011,122.8,0.0666
5.011,130.9,0.0749
5.011,140.8,0.0896
5.011,145,0.0962
5.011,149.4,0.105
5.011,154.9,0.113
5.011,160,0.119
5.011,164.4,0.126
5.1,60,0.0955
5.1,90,0.0982
5.1,120,0.0955
5.1042,20,0.3003
5.1956,20,0.34
6.016,25.1,0.535
6.016,25.58,0.53
6.016,30.89,0.467
6.016,35.07,0.405
6.016,40.07,0.375
6.016,44.98,0.336
6.016,49.03,0.306
6.016,54.7,0.269
6.016,60,0.235
6.016,64.2,0.208
6.016,70.1,0.175
6.016,80,0.126
6.016,81.93,0.118
6.016,90,0.0865
6.016,90.9,0.0842
6.016,100,0.0625
6.016,100.33,0.0625
6.016,107.2,0.0528
6.016,109.9,0.0514
6.016,115.3,0.0498
6.016,120.6,0.0506
6.016,130.9,0.0614
6.016,140.8,0.0753
6.016,145,0.084
6.016,149.4,0.09
6.016,154.9,0.099
6.016,160,0.107
6.016,164.4,0.113
6.977,25.1,0.484
6.977,25.58,0.486
6.977,30.89,0.425
6.977,35.07,0.383
6.977,40.07,0.347
6.977,44.98,0.315
6.977,49.03,0.291
6.977,54.7,0.25
6.977,60,0.22
6.977,64.2,0.193
6.977,70.1,0.16
6.977,80,0.111
6.977,81.93,0.103
6.977,90,0.0753
6.977,90.9,0.0725
6.977,100,0.0526
6.977,100.33,0.0509
6.977,106.9,0.0413
6.977,107.2,0.0424
6.977,109.9,0.0403
6.977,120.6,0.042
6.977,122.8,0.0431
6.977,130.9,0.0531
6.977,140.8,0.0682
6.977,149.4,0.081
6.977,154.9,0.0911
6.977,160,0.1
6.977,164.4,0.106
7.967,25.1,0.443
7.967,25.58,0.443
7.967,30.89,0.398
7.967,35.07,0.354
7.967,49.03,0.266
7.967,54.7,0.234
7.967,60,0.203
7.967,70.1,0.145
7.967,80,0.0999
7.967,90,0.0647
7.967,94.07,0.53
7.967,100,0.0413
7.967,106.9,0.0336
7.967,109.9,0.0317
7.967,120.6,0.0345
7.967,122.8,0.0345
7.967,130.13,0.044
7.967,134.87,0.048
7.967,140.8,0.0601
7.967,145,0.0668
7.967,149.4,0.0748
7.967,154.9,0.0834
7.967,160,0.0916
7.967,164.4,0.0979
8.96,25.1,0.406
8.96,25.58,0.401
8.96,30.89,0.364
8.96,35.89,0.329
8.96,49.03,0.246
8.96,54.7,0.219
8.96,60,0.188
8.96,70.1,0.136
8.96,80,0.0916
8.96,89.72,0.0567
8.96,90,0.0541
8.96,94.07,0.0445
8.96,100,0.0346
8.96,106.9,0.0262
8.96,109.9,0.025
8.96,120.6,0.0274
8.96,122.8,0.029
8.96,130.13,0.0368
8.96,130.9,0.385
8.96,134.87,0.0419
8.96,140.8,0.0527
8.96,145,0.0594
8.96,149.4,0.0677
8.96,154.9,0.0766
8.96,160,0.085
8.96,164.4,0.0923
9.48,12.2,1.1415
9.48,12.8,0.9947
9.48,15.3,0.6596
9.48,15.9,0.6294
9.48,18.4,0.5336
9.48,19,0.5086
9.48,21.5,0.4754
9.48,25.2,0.4126
9.48,27.7,0.378
9.48,31.3,0.358
9.48,33.9,0.3382
9.48,37.4,0.3076
9.48,40,0.3099
9.48,43.5,0.2804
9.48,49.5,0.2392
9.48,52,0.2322
9.48,61.3,0.1719
9.48,63.7,0.1668
9.48,72.7,0.1195
9.48,80.6,0.0822
9.48,83.8,0.0715
9.48,86.1,0.0653
9.48,94.5,0.0431
9.48,99.6,0.0322
9.48,104.7,0.0278
9.48,106.8,0.0251
9.48,111.7,0.02302
9.48,114.4,0.022
9.48,116.4,0.02302
9.48,123.8,0.0273
9.48,128.3,0.0333
9.48,132.7,0.0392
9.48,134.5,0.0423
9.48,141.2,0.0527
9.48,145.4,0.0562
9.48,149.4,0.0669
9.48,151.1,0.0686
9.48,157.3,0.0802
9.48,159,0.0809
9.48,165,0.0854
9.48,166.7,0.0867
9.48,172.6,0.922
9.48,174.2,0.0967
9.954,25.1,0.371
9.954,30.89,0.339
9.954,35.07,0.305
9.954,49.03,0.232
9.954,54.7,0.205
9.954,60,0.176
9.954,70.1,0.124
9.954,80,0.082
9.954,90,0.0492
9.954,94.07,0.0391
9.954,102.17,0.0262
9.954,106.9,0.022
9.954,109.9,0.021
9.954,120.6,0.023
9.954,122.8,0.0245
9.954,130.13,0.0319
9.954,130.9,0.0332
9.954,134.87,0.0378
9.954,140.8,0.0473
9.954,145,0.054
9.954,149.4,0.0616
9.954,154.9,0.0704
9.954,160,0.0784
9.954,164.4,0.0849
11.157,25.1,0.34
11.157,25.58,0.337
11.157,30.89,0.318
11.157,35.07,0.299
11.157,49.03,0.226
11.157,54.7,0.196
11.157,60,0.17
11.157,70.1,0.123
11.157,80,0.0732
11.157,89.72,0.045
11.157,90,0.0435
11.157,94.07,0.0346
11.157,100,0.0249
11.157,106.9,0.0184
11.157,109.9,0.0168
11.157,120.6,0.0185
11.157,122.8,0.0211
11.157,130.9,0.0286
11.157,134.87,0.0334
11.157,140.8,0.0424
11.157,145,0.0471
11.157,149.4,0.0568
11.157,154.9,0.0644
11.157,160,0.0706
11.157,164.4,0.0751
12.04,18.76,0.353
12.04,24.98,0.3118
12.04,31.16,0.2807
12.04,37.29,0.2552
12.04,43.37,0.2285
12.04,49.39,0.1976
12.04,55.34,0.1712
12.04,61.21,0.1442
12.04,67,0.1177
12.04,78.29,0.07342
12.04,89.18,0.04222
12.04,99.63,0.02266
12.04,109.62,0.01401
12.04,119.17,0.01515
12.04,128.27,0.02248
12.04,136.97,0.0336
12.04,145.31,0.04423
12.04,153.35,0.056
12.04,161.14,0.06559
12.04,168.75,0.0726
13.6,25.5,0.2717
13.6,49.35,0.1819
13.6,61.22,0.1285
13.6,83.8,0.0499
14.32,24.71,0.2632
14.32,55.36,0.1475
14.32,72.71,0.08027
14.32,89.2,0.03452
14.32,119.19,0.0114
14.32,153.36,0.04627
14.32,168.76,0.06107
